================================================================================
TARGET CORPORATION - FINANCIAL ANALYSIS REPORT
================================================================================


FY2015 (10-K)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 71.279
  cost_of_sales_billion: 50.039
  operating_income_billion: 5.17
  inventory_billion: 8.282
  interest_expense_billion: 1.049
  long_term_debt_billion: 12.634
  short_term_debt_billion: 0.08
  operating_cash_flow_billion: 6.52
  investing_cash_flow_billion: 0.508
  net_income_billion: 1.971
  sga_expense_billion: 14.465
  depreciation_amortization_billion: 1.996
  current_assets_billion: 13.624
  current_liabilities_billion: 11.736
  cash_and_equivalents_billion: 2.21
  current_payables_billion: 7.759
  stockholders_equity_billion: 16.558
  total_assets_billion: 41.172
  capital_expenditures_billion: 1.886
  dividends_paid_billion: 1.006
  stock_repurchases_billion: 1.461
  debt_repayments_billion: 3.463
  debt_issuance_billion: 0.0
  gross_margin_percent: 29.8
  operating_margin_percent: 7.25
  net_profit_margin_percent: 2.77
  sga_percent_of_revenue: 20.29
  other_operating_expenses_billion: 1.605
  ebitda_billion: 7.166
  ebitda_margin_percent: 10.05
  fiscal_year: 2015
  fiscal_quarter: None


FY2016 (10-K)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 72.618
  cost_of_sales_billion: 51.278
  operating_income_billion: 4.535
  inventory_billion: 8.601
  interest_expense_billion: 0.882
  long_term_debt_billion: 11.945
  short_term_debt_billion: 0.0
  operating_cash_flow_billion: 4.465
  investing_cash_flow_billion: 0.508
  net_income_billion: 3.363
  sga_expense_billion: 14.676
  depreciation_amortization_billion: 2.129
  current_assets_billion: 14.13
  current_liabilities_billion: 12.622
  cash_and_equivalents_billion: 4.046
  current_payables_billion: 7.418
  stockholders_equity_billion: 16.231
  total_assets_billion: 40.262
  capital_expenditures_billion: 1.786
  dividends_paid_billion: 1.205
  stock_repurchases_billion: 0.026
  debt_repayments_billion: 2.079
  debt_issuance_billion: 1.993
  gross_margin_percent: 29.39
  operating_margin_percent: 6.25
  net_profit_margin_percent: 4.63
  sga_percent_of_revenue: 20.21
  other_operating_expenses_billion: 2.129
  ebitda_billion: 6.664
  ebitda_margin_percent: 9.18
  fiscal_year: 2016
  fiscal_quarter: None


FY2017 (10-K)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 73.785
  cost_of_sales_billion: 52.241
  operating_income_billion: 5.53
  inventory_billion: 8.309
  interest_expense_billion: 0.607
  long_term_debt_billion: 11.031
  operating_cash_flow_billion: 5.958
  investing_cash_flow_billion: 0.508
  net_income_billion: 3.363
  sga_expense_billion: 14.665
  depreciation_amortization_billion: 2.213
  current_assets_billion: 11.99
  current_liabilities_billion: 12.707
  cash_and_equivalents_billion: 2.512
  current_payables_billion: 7.252
  stockholders_equity_billion: 13.997
  total_assets_billion: 37.431
  capital_expenditures_billion: 1.438
  dividends_paid_billion: 1.362
  stock_repurchases_billion: 3.483
  debt_repayments_billion: 0.085
  debt_issuance_billion: 0.0
  gross_margin_percent: 29.2
  operating_margin_percent: 7.49
  net_profit_margin_percent: 4.56
  sga_percent_of_revenue: 19.88
  other_operating_expenses_billion: 1.349
  ebitda_billion: 7.743
